food_id,shortname_eng
209527,
209528,
209529,
209530,
209531,
209532,
209533,
209534,
209535,
209536,
209537,
209538,
209539,
209540,
209541,
209542,
209543,
209544,
209545,
209546,
209547,
209548,
209549,
209550,
209551,
209552,
209553,
209554,
209555,
209556,
209557,
209558,
209559,
209560,
209561,
209562,
209563,
209564,
209565,
209566,
209567,
209568,
209569,
209570,
209571,
209572,
209573,
209574,
209575,
209576,
209577,
209578,
209579,
209580,
209581,
209582,
209583,
209584,
209585,
209586,
209587,
209588,
209589,
209590,
209591,
209592,
209593,
209594,
209595,
209596,
209597,
209598,
209599,
209600,
209601,
209602,
209603,
209604,
209605,
209606,
209607,
209608,
209609,
209610,
209611,
209612,
209613,
209614,
209615,
209617,
209618,
209619,
209620,
209621,
209622,
209625,
209627,
209628,
209632,
209637,
209638,
209640,
209641,
209642,
209643,
209644,
209645,
209646,
209647,
209648,
209649,
209650,
209651,
209652,
209653,
209654,
209655,
209656,
209657,
209658,
209659,
209660,
209661,
209662,
209663,
209664,
209665,
209666,
209667,
209668,
209669,
209670,
209671,
209672,
209673,
209674,
209675,
209676,
209677,
209678,
209679,
209680,
209681,
209682,
209683,
209684,
209685,
209686,
209687,
209688,
209689,
209690,
209691,
209692,
209693,
209694,
209695,
209696,
209697,
209698,
209699,
209700,
209701,
209702,
209703,
209704,
209705,
209706,
209707,
209708,
209709,
209710,
209711,
209712,
209713,
209714,
209715,
209716,
209717,
209718,
209719,
209720,
209721,
209722,
209725,
209726,
209727,
209728,
209729,
209730,
209731,
209732,
209733,
209734,
209735,
209736,
209737,
209738,
209739,
209740,
209741,
209742,
209743,
209744,
209745,
209746,
209747,
209748,
209749,
209750,
209751,
209752,
209753,
209754,
209755,
209756,
209757,
209758,
209759,
209760,
209761,
209765,
209766,
209767,
209768,
209769,
209770,
209771,
209772,
209773,
209774,
209775,
209776,
209777,
209778,
209779,
209780,
209781,
209782,
209783,
209784,
209785,
209786,
209787,
209788,
209789,
209790,
209791,
209792,
209795,
209796,
209797,
209798,
209799,
209800,
209801,
209802,
209803,
209804,
209805,
209806,
209807,
209808,
209809,
209810,
209811,
209812,
209813,
209814,
209815,
209816,
209817,
209818,
209819,
209820,
209821,
209822,
209823,
209824,
209825,
209826,
209827,
209828,
209829,
209830,
209831,
209832,
209833,
209834,
209835,
209836,
209837,
209838,
209839,
209840,
209841,
209842,
209843,
209844,
209845,
209846,
209847,
209848,
209849,
209850,
209851,
209852,
209853,
209854,
209855,
209856,
209857,
209858,
209859,
209860,
209861,
209862,
209863,
209864,
209865,
209866,
209867,
209868,
209869,
209871,
209872,
209873,
209874,
209875,
209876,
209877,
209878,
209879,
209880,
209881,
209882,
209883,
209884,
209885,
209886,
209887,
209888,
209889,
209890,
209891,
209892,
209893,
209894,
209895,
209896,
209897,
209898,
209899,
209900,
209901,
209902,
209903,
209904,
209905,
209906,
209907,
209908,
209909,
209910,
209912,
209915,
209916,
209917,
209918,
209919,
209920,
209921,
209922,
209923,
209924,
209925,
209926,
209927,
209928,
209930,
209931,
209932,
209933,
209934,
209935,
209936,
209937,
209938,
209940,
209941,
209942,
209943,
209944,
209945,
209946,
209947,
209948,
209949,
209950,
209951,
209952,
209953,
209954,
209955,
209956,
209957,
209958,
209959,
209960,
209961,
209962,
209963,
209964,
209965,
209966,
209967,
209968,
209969,
209970,
209971,
209972,
209973,
209974,
209975,
209976,
209977,
209978,
209979,
209980,
209981,
209982,
209983,
209984,
209985,
209986,
209987,
209988,
209989,
209990,
209991,
209992,
209993,
209994,
209995,
209996,
209997,
209998,
209999,
210000,
210001,
210002,
210003,
210004,
210005,
210006,
210007,
210008,
210009,
210010,
210011,
210012,
210013,
210014,
210015,
210016,
210017,
210018,
210019,
210020,
210021,
210022,
210023,
210024,
210025,
210026,
210027,
210028,
210029,
210031,
210032,
210033,
210034,
210035,
210036,
210037,
210038,
210039,
210040,
210041,
210042,
210043,
210044,
210045,
210046,
210047,
210048,
210049,
210050,
210051,
210052,
210053,
210054,
210055,
210056,
210057,
210058,
210059,
210060,
210061,
210062,
210064,
210065,
210066,
210067,
210068,
210069,
210070,
210071,
210072,
210073,
210074,
210075,
210076,
210077,
210078,
210079,
210080,
210081,
210082,
210083,
210084,
210085,
210086,
210087,
210088,
210089,
210090,
210091,
210092,
210093,
210094,
210095,
210096,
210097,
210098,
210099,
210100,
210101,
210102,
210103,
210104,
210105,
210106,
210107,
210108,
210109,
210110,
210111,
210112,
210113,
210114,
210115,
210116,
210117,
210118,
210119,
210120,
210121,
210122,
210123,
210124,
210125,
210126,
210127,
210128,
210129,
210130,
210131,
210132,
210133,
210134,
210135,
210136,
210137,
210138,
210139,
210140,
210141,
210142,
210143,
210144,
210145,
210146,
210147,
210148,
210149,
210150,
210151,
210152,
210153,
210154,
210155,
210156,
210157,
210158,
210159,
210160,
210161,
210162,
210163,
210164,
210165,
210166,
210167,
210168,
210169,
210170,
210171,
210172,
210173,
210174,
210175,
210176,
210177,
210178,
210179,
210180,
210181,
210182,
210183,
210184,
210185,
210186,
210187,
210188,
210189,
210190,
210191,
210192,
210193,
210194,
210195,
210196,
210197,
210198,
210199,
210200,
210201,
210202,
210203,
210204,
210205,
210206,
210207,
210209,
210210,
210211,
210212,
210213,
210214,
210215,
210216,
210217,
210218,
210219,
210220,
210221,
210222,
210223,
210225,
210226,
210227,
210228,
210229,
210230,
210231,
210232,
210233,
210234,
210235,
210236,
210237,
210238,
210239,
210240,
210241,
210242,
210243,
210244,
210245,
210246,
210247,
210248,
210249,
210250,
210251,
210252,
210253,
210254,
210255,
210256,
210257,
210258,
210259,
210260,
210261,
210262,
210263,
210264,
210265,
210266,
210267,
210268,
210269,
210270,
210271,
210272,
210273,
210274,
210275,
210276,
210277,
210278,
210280,
210281,
210282,
210283,
210284,
210285,
210286,
210287,
210288,
210289,
210290,
210291,
210292,
210293,
210295,
210296,
210297,
210298,
210299,
210300,
210301,
210302,
210303,
210304,
210305,
210306,
210307,
210308,
210309,
210310,
210311,
210312,
210313,
210314,
210315,
210316,
210318,
210319,
210320,
210321,
210322,
210323,
210324,
210325,
210326,
210327,
210328,
210329,
210330,
210331,
210332,
210333,
210334,
210335,
210336,
210337,
210338,
210339,
210340,
210341,
210342,
210343,
210344,
210345,
210346,
210347,
210348,
210349,
210350,
210351,
210352,
210353,
210354,
210355,
210356,
210357,
210358,
210359,
210360,
210361,
210362,
210363,
210364,
210365,
210366,
210367,
210368,
210369,
210370,
210371,
210372,
210373,
210374,
210375,
210376,
210377,
210378,
210379,
210380,
210381,
210382,
210383,
210384,
210385,
210386,
210387,
210388,
210389,
210390,
210391,
210392,
210393,
210394,
210395,
210396,
210397,
210398,
210399,
210400,
210401,
210402,
210403,
210404,
210405,
210406,
210407,
210408,
210409,
210410,
210411,
210412,
210413,
210414,
210415,
210416,
210417,
210418,
210419,
210420,
210421,
210422,
210423,
210424,
210425,
210426,
210427,
210428,
210429,
210430,
210431,
210432,
210433,
210434,
210435,
210436,
210437,
210438,
210439,
210440,
210441,
210442,
210443,
210444,
210445,
210446,
210447,
210448,
210449,
210450,
210451,
210452,
210453,
210454,
210455,
210456,
210457,
210458,
210459,
210460,
210461,
210462,
210463,
210464,
210465,
210466,
210467,
210468,
210469,
210470,
210471,
210472,
210473,
210474,
210475,
210476,
210477,
210478,
210479,
210480,
210481,
210482,
210483,
210484,
210485,
210486,
210487,
210488,
210489,
210490,
210491,
210492,
210493,
210494,
210495,
210496,
210497,
210498,
210499,
210502,
210503,
210504,
210505,
210506,
210507,
210508,
210509,
210510,
210511,
210512,
210513,
210514,
210515,
210516,
210517,
210518,
210519,
210520,
210521,
210522,
210523,
210524,
210525,
210526,
210527,
210528,
210529,
210530,
210531,
210532,
210533,
210534,
210535,
210536,
210537,
210538,
210539,
210540,
210541,
210542,
210543,
210544,
210545,
210546,
210547,
210548,
210549,
210550,
210551,
210552,
210553,
210554,
210555,
210556,
210558,
210559,
210560,
210561,
210562,
210563,
210564,
210565,
210566,
210567,
210568,
210569,
210570,
210571,
210572,
210573,
210574,
210575,
210576,
210577,
210578,
210579,
210580,
210581,
210582,
210583,
210585,
210586,
210588,
210589,
210590,
210591,
210592,
210593,
210594,
210595,
210597,
210598,
210599,
210600,
210601,
210602,
210603,
210604,
210605,
210606,
210607,
210608,
210609,
210610,
210611,
210612,
210613,
210614,
210615,
210616,
210617,
210618,
210619,
210620,
210621,
210622,
210623,
210624,
210625,
210626,
210627,
210628,
210629,
210630,
210631,
210632,
210633,
210634,
210635,
210636,
210637,
210638,
210639,
210640,
210641,
210642,
210643,
210644,
210645,
210646,
210647,
210648,
210649,
210650,
210651,
210652,
210653,
210654,
210655,
210656,
210657,
210658,
210659,
210660,
210661,
210662,
210663,
210664,
210665,
210666,
210667,
210668,
210669,
210670,
210671,
210672,
210673,
210674,
210675,
210677,
210678,
210679,
210680,
210681,
210682,
210683,
210684,
210685,
210686,
210687,
210688,
210689,
210690,
210691,
210692,
210693,
210694,
210695,
210696,
210697,
210698,
210699,
210700,
210701,
210702,
210703,
210704,
210705,
210706,
210707,
210708,
210709,
210710,
210711,
210712,
210713,
210714,
210715,
210716,
210717,
210718,
210719,
210720,
210721,
210722,
210723,
210724,
210725,
210726,
210727,
210728,
210729,
210730,
210731,
210732,
210733,
210734,
210735,
210736,
210737,
210738,
210739,
210740,
210741,
210742,
210743,
210744,
210745,
210746,
210747,
210748,
210749,
210750,
210751,
210752,
210754,
210756,
210757,
210758,
210759,
210760,
210761,
210762,
210763,
210764,
210765,
210766,
210767,
210768,
210769,
210770,
210771,
210772,
210773,
210774,
210775,
210776,
210777,
210778,
210779,
210780,
210781,
210782,
210783,
210784,
210785,
210786,
210787,
210788,
210789,
210790,
210791,
210792,
210793,
210794,
210795,
210796,
210797,
210798,
210799,
210800,
210801,
210802,
210803,
210804,
210805,
210806,
210807,
210808,
210809,
210810,
210811,
210812,
210813,
210814,
210815,
210816,
210817,
210818,
210819,
210820,
210821,
210822,
210823,
210825,
210826,
210827,
210828,
210829,
210830,
210831,
210832,
210833,
210834,
210835,
210836,
210837,
210838,
210839,
210840,
210841,
210842,
210843,
210844,
210845,
210846,
210847,
210848,
210849,
210850,
210851,
210852,
210854,
210855,
210856,
210857,
210858,
210859,
210860,
210861,
210862,
210863,
210864,
210865,
210866,
210867,
210868,
210869,
210870,
210871,
210872,
210873,
210874,
210875,
210876,
210877,
210878,
210879,
210880,
210881,
210882,
210883,
210884,
210885,
210886,
210887,
210888,
210889,
210890,
210891,
210892,
210893,
210894,
210895,
210896,
210898,
210899,
210900,
210901,
210902,
210903,
210904,
210905,
210906,
210907,
210908,
210909,
210910,
210911,
210912,
210913,
210914,
210915,
210916,
210917,
210918,
210919,
210920,
210921,
210922,
210923,
210924,
210925,
210926,
210927,
210928,
210929,
210930,
210931,
210933,
210934,
210935,
210936,
210937,
210938,
210939,
210940,
210941,
210942,
210943,
210944,
210945,
210946,
210947,
210948,
210949,
210950,
210951,
210952,
210953,
210954,
210955,
210956,
210957,
210959,
210960,
210961,
210962,
210963,
210964,
210965,
210966,
210967,
210968,
210970,
210971,
210973,
210974,
210976,
210977,
210978,
210979,
210980,
210981,
210982,
210983,
210985,
210986,
210987,
210988,
210989,
210991,
210992,
210993,
210994,
210995,
210996,
210997,
210998,
210999,
211000,
211001,
211002,
211003,
211004,
211005,
211006,
211007,
211008,
211009,
211010,
211011,
211012,
211013,
211014,
211015,
211016,
211017,
211018,
211019,
211020,
211021,
211022,
211023,
211024,
211025,
211026,
211027,
211028,
211029,
211030,
211031,
211032,
211033,
211034,
211035,
211036,
211037,
211039,
211040,
211041,
211042,
211043,
211044,
211045,
211046,
211047,
211048,
211049,
211050,
211051,
211052,
211053,
211054,
211055,
211056,
211057,
211058,
211059,
211060,
211061,
211062,
211063,
211064,
211065,
211066,
211067,
211068,
211069,
211070,
211071,
211072,
211073,
211074,
211075,
211076,
211077,
211078,
211079,
211080,
211081,
211082,
211083,
211084,
211085,
211086,
211087,
211088,
211089,
211090,
211091,
211092,
211094,
211095,
211096,
211097,
211098,
211099,
211100,
211101,
211102,
211103,
211104,
211105,
211106,
211107,
211108,
211109,
211110,
211111,
211112,
211113,
211115,
211116,
211117,
211118,
211119,
211120,
211121,
211122,
211123,
211124,
211125,
211126,
211127,
211128,
211129,
211130,
211131,
211133,
211134,
211135,
211136,
211137,
211138,
211139,
211140,
211141,
211142,
211143,
211144,
211145,
211146,
211147,
211148,
211149,
211150,
211151,
211152,
211153,
211154,
211155,
211156,
211157,
211158,
211159,
211160,
211161,
211162,
211163,
211164,
211165,
211166,
211167,
211168,
211169,
211170,
211171,
211172,
211173,
211174,
211175,
211176,
211177,
211178,
211180,
211182,
211183,
211184,
211185,
211186,
211187,
211188,
211189,
211190,
211191,
211192,
211193,
211194,
211195,
211196,
211197,
211198,
211199,
211200,
211201,
211202,
211203,
211204,
211205,
211206,
211207,
211208,
211211,
211262,
211287,
211289,
211291,
211293,
211295,
211297,
211298,
211299,
211300,
211301,
211302,
211303,
211304,
211305,
211306,
211307,
211308,
211309,
211310,
211311,
211312,
211313,
211314,
211315,
211316,
211317,
211318,
211319,
211321,
211322,
211323,
211324,
211325,
211326,
211327,
211328,
211329,
211330,
211331,
211332,
211333,
211334,
211335,
211336,
211337,
211338,
211339,
211340,
211341,
211342,
211343,
211344,
211345,
211346,
211347,
211348,
211349,
211350,
211351,
211352,
211353,
211354,
211355,
211356,
211357,
211358,
211359,
211360,
211361,
211362,
211363,
211364,
211365,
211366,
211367,
211368,
211369,
211370,
211371,
211372,
211373,
211374,
211375,
211376,
211377,
211378,
211379,
211380,
211381,
211385,
211386,
211387,
211388,
211389,
211390,
211391,
211392,
211393,
211394,
211395,
211397,
211398,
211399,
211400,
211401,
211402,
211403,
211404,
211405,
211406,
211407,
211408,
211409,
211410,
211411,
211412,
211413,
211414,
211415,
211416,
211417,
211418,
211419,
211420,
211421,
211422,
211423,
211424,
211425,
211426,
211427,
211428,
211429,
211430,
211431,
211432,
211433,
211434,
211435,
211436,
211437,
211438,
211439,
211440,
211441,
211442,
211443,
211444,
211445,
211448,
211450,
211451,
211452,
211459,
211460,
211461,
211462,
211471,
211472,
211473,
211474,
211475,
211476,
211477,
211478,
211479,
211480,
211481,
211482,
211483,
211484,
211485,
211486,
211487,
211488,
211489,
211490,
211491,
211492,
211493,
211494,
211495,
211496,
211497,
211498,
211499,
211500,
211501,
211502,
211503,
211504,
211505,
211506,
211507,
211508,
211509,
211510,
211511,
211512,
211513,
211514,
211515,
211516,
211517,
211518,
211519,
211520,
211521,
211522,
211523,
211524,
211525,
211526,
211527,
211528,
211529,
211530,
211531,
211532,
211533,
211534,
211535,
211536,
211537,
211538,
211539,
211540,
211541,
211542,
211543,
211544,
211545,
211546,
211547,
211548,
211549,
211550,
211551,
211552,
211553,
211554,
211555,
211556,
211557,
211558,
211559,
211560,
211561,
211562,
211563,
211564,
211565,
211566,
211567,
211568,
211569,
211570,
211571,
211572,
211573,
211574,
211575,
211576,
211577,
211578,
211579,
211580,
211581,
211582,
211583,
211584,
211585,
211586,
211587,
211588,
211589,
211590,
211591,
211592,
211593,
211594,
211595,
211596,
211597,
211598,
211599,
211600,
211601,
211602,
211603,
211604,
211605,
211606,
211607,
211608,
211609,
211610,
211611,
211612,
211613,
211614,
211615,
211616,
211617,
211618,
211619,
211620,
211621,
211622,
211623,
211624,
211625,
211626,
211627,
211628,
211629,
211630,
211631,
211632,
211633,
211634,
211635,
211636,
211637,
211638,
211639,
211640,
211641,
211642,
211643,
211644,
211645,
211646,
211647,
211648,
211649,
211650,
211651,
211652,
211653,
211654,
211655,
211656,
211657,
211658,
211659,
211660,
211661,
211662,
211663,
211664,
211665,
211666,
211667,
211668,
211669,
211670,
211671,
211672,
220462,
220463,
220464,
220465,
220466,
220467,
220468,
220469,
220470,
220471,
220472,
220473,
220474,
220475,
220476,
220477,
220478,
220479,
220480,
220481,
220482,
220483,
220484,
220485,
220486,
220487,
220488,
220489,
220490,
220491,
220492,
220493,
220494,
220495,
220496,
220497,
220498,
220499,
220500,
220501,
220502,
220503,
220504,
220505,
220506,
220507,
220508,
220509,
220510,
220511,
220512,
220513,
220514,
220515,
220516,
220517,
220518,
220519,
220520,
220525,
220526,
220527,
220528,
220531,
220532,
220533,
220534,
220535,
220536,
220537,
220538,
220539,
220540,
220541,
220542,
220543,
220544,
220545,
220546,
220547,
220548,
220549,
220550,
220551,
220552,
220553,
220554,
220555,
220556,
220557,
220558,
220559,
220601,
220602,
220603,
220604,
220605,
220606,
220607,
220608,
220609,
220610,
220611,
220612,
220613,
220614,
220615,
220616,
220617,
220618,
220619,
220620,
220621,
220622,
220623,
220624,
220625,
220626,
220627,
220628,
220629,
220630,
220631,
220632,
220633,
220634,
220635,
220636,
220637,
220638,
220639,
220640,
220641,
220642,
220643,
220644,
220645,
220646,
220647,
220648,
220649,
220650,
